1 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 1, 0, 0 ]
2 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 1, 0, 0 ]
3 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 1, 0, 0 ]
4 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
5 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
6 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0 ]
7 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
8 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0 ]
9 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 1, 0, 0 ]
10 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 1, 0, 0 ]
11 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 1, 0, 0 ]
12 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 1, 0, 0 ]
13 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 1, 0, 0 ]
14 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0 ]
15 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 1, 0, 0 ]
16 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
17 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
18 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
19 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
20 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
21 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 1, 0, 0 ]
22 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 1, 0, 0 ]
23 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0 ]
24 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0 ]
25 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
26 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0 ]
27 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 1, 0, 0 ]
28 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 2, 0, 0 ]
29 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 2, 0, 0 ]
30 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 2, 0, 0 ]
31 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 2, 0, 0 ]
32 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 2, 0, 0 ]
33 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 2, 0, 0 ]
34 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 3, 0, 0 ]
35 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 3, 0, 0 ]
36 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 3, 0, 0 ]
37 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 3, 0, 0 ]
38 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 3, 0, 0 ]
39 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 4, 0, 0 ]
40 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 4, 0, 0 ]
41 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 4, 0, 0 ]
42 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 4, 0, 0 ]
43 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 4, 0, 0 ]
44 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 4, 0, 0 ]
45 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 4, 0, 0 ]
46 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 4, 0, 0 ]
47 / 190: [ 0, 2, 1, 0, 0 ], [ 0, 4, 0, 0 ]
48 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 4, 0, 0 ]
49 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 4, 0, 0 ]
50 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 4, 0, 0 ]
51 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 5, 0, 0 ]
52 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 5, 0, 0 ]
53 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 6, 0, 0 ]
54 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 7, 0, 0 ]
55 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 7, 0, 0 ]
56 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 8, 0, 0 ]
57 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 9, 0, 0 ]
58 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 9, 0, 0 ]
59 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 9, 0, 0 ]
60 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 9, 0, 0 ]
61 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 9, 0, 0 ]
62 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 9, 0, 0 ]
63 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 9, 0, 0 ]
64 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 9, 0, 0 ]
65 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 9, 0, 0 ]
66 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 10, 0, 0 ]
67 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 10, 0, 0 ]
68 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 10, 0, 0 ]
69 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 10, 0, 0 ]
70 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 10, 0, 0 ]
71 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 11, 0, 0 ]
72 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 11, 0, 0 ]
73 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
74 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 11, 0, 0 ]
75 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 11, 0, 0 ]
76 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 11, 0, 0 ]
77 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 11, 0, 0 ]
78 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 11, 0, 0 ]
79 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 11, 0, 0 ]
80 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 11, 0, 0 ]
81 / 190: [ 0, 3, 1, 0, 0 ], [ 0, 11, 0, 0 ]
82 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 11, 0, 0 ]
83 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 11, 0, 0 ]
84 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 11, 0, 0 ]
85 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
86 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 11, 0, 0 ]
87 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 11, 0, 0 ]
88 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
89 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 11, 0, 0 ]
90 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 11, 0, 0 ]
91 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 11, 0, 0 ]
92 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
93 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
94 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
95 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
96 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
97 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 11, 0, 0 ]
98 / 190: [ 0, 0, 1, 0, 0 ], [ 0, 11, 0, 0 ]
99 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 11, 0, 0 ]
100 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 11, 0, 0 ]
101 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
102 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 11, 0, 0 ]
103 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 11, 0, 0 ]
104 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 11, 0, 0 ]
105 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 11, 0, 0 ]
106 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 11, 0, 0 ]
107 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 11, 0, 0 ]
108 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 11, 0, 0 ]
109 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 11, 0, 0 ]
110 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 11, 0, 0 ]
111 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 11, 0, 0 ]
112 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 11, 0, 0 ]
113 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 11, 0, 0 ]
114 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 12, 0, 0 ]
115 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 12, 0, 0 ]
116 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 12, 0, 0 ]
117 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 12, 0, 0 ]
118 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 12, 0, 0 ]
119 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 12, 0, 0 ]
120 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 12, 0, 0 ]
121 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 12, 0, 0 ]
122 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 12, 0, 0 ]
123 / 190: [ 0, 4, 1, 0, 0 ], [ 0, 12, 0, 0 ]
124 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 12, 0, 0 ]
125 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 13, 0, 0 ]
126 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 13, 0, 0 ]
127 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 13, 0, 0 ]
128 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 13, 0, 0 ]
129 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 13, 0, 0 ]
130 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 13, 0, 0 ]
131 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 13, 0, 0 ]
132 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 13, 0, 0 ]
133 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 13, 0, 0 ]
134 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 13, 0, 0 ]
135 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 13, 0, 0 ]
136 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 13, 0, 0 ]
137 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 14, 0, 0 ]
138 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 15, 0, 0 ]
139 / 190: [ 0, 7, 0, 0, 0 ], [ 0, 15, 0, 0 ]
140 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
141 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
142 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 15, 0, 0 ]
143 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
144 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 15, 0, 0 ]
145 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 15, 0, 0 ]
146 / 190: [ 0, 4, 0, 0, 0 ], [ 0, 15, 0, 0 ]
147 / 190: [ 0, 3, 0, 0, 0 ], [ 0, 15, 0, 0 ]
148 / 190: [ 0, 4, 1, 0, 0 ], [ 0, 15, 0, 0 ]
149 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 15, 0, 0 ]
150 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 15, 0, 0 ]
151 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 15, 0, 0 ]
152 / 190: [ 0, 2, 0, 0, 0 ], [ 0, 15, 0, 0 ]
153 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
154 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 15, 0, 0 ]
155 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
156 / 190: [ 0, 1, 0, 0, 0 ], [ 0, 15, 0, 0 ]
157 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
158 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
159 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
160 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
161 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
162 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
163 / 190: [ 0, 6, 0, 0, 0 ], [ 0, 15, 0, 0 ]
164 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
165 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
166 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
167 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
168 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
169 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
170 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
171 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
172 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 15, 0, 0 ]
173 / 190: [ 0, 4, 1, 0, 0 ], [ 0, 15, 0, 0 ]
174 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 15, 0, 0 ]
175 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
176 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
177 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 15, 0, 0 ]
178 / 190: [ 0, 0, 0, 0, 0 ], [ 0, 15, 0, 0 ]
179 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 15, 0, 0 ]
180 / 190: [ 0, 8, 0, 0, 0 ], [ 0, 15, 0, 0 ]
181 / 190: [ 0, 5, 0, 0, 0 ], [ 0, 15, 0, 0 ]
182 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 16, 0, 0 ]
183 / 190: [ 0, 9, 0, 0, 0 ], [ 0, 17, 0, 0 ]
